Name,Weapon type,Base Hvy,Base Mag,Crit,STR,DEX,INT,FAI,ARC,Passive,Skill,STR,DEX,INT,FAI,ARC,Source
Noble's Estoc ,Thrusting Sword,232,386,100,B,B,C,C,B,,Ashes of war,9,10,,,,Limgrave - Drop
Antspur Rapier,Thrusting Sword,220,366,100,B,B,B,B,B,Scarlet rot (55),Ashes of war,10,20,,,,Altus Plateau - The Shaded Castle
Rapier ,Thrusting Sword,216,358,130,B,A,B,B,B,,Ashes of war,7,12,,,,Roundtable hold
Rogier's Rapier,Thrusting Sword,209,346,110,A,A,B,B,B,,Ashes of war,8,17,,,,Stormveil Castle - kill Godrick
Steel-Wire Torch,Torch,416,416,100,D,B,,,,,Firebreather,10,8,,,,Wheeping Peninsula - Castle Morne
Beast-Repellent Torch,Torch,396,396,100,B,D,,,,Repells beasts,Torch Attack,12,8,,,,Caelid - Merchant
Sentry's Torch,Torch,382,382,100,D,E,,C,,Reveals invisible,Torch Attack,15,8,,15,,Leyndell - Merchant
Torch,Torch,369,369,100,C,D,,,,,Torch Attack,5,5,,,,Limgrave - Merchant
St. Trina's Torch,Torch,346,346,100,D,D,,C,,Sleep (72),Fires of Slumber,10,10,,14,,Mountaintops of the Giants - Consecrated Snowfield
Ghostflame Torch,Torch,342,342,100,D,D,C,,,Frostbite (65),Torch Attack,10,10,14,,,Nokron
Gargoyle's Black Blades,Twinblade,435,435,100,B,E,,D,,,Spinning Slash,18,15,,22,,Forbidden Lands - Black Blade Kindred
Eleonora's Poleblade,Twinblade,352,352,100,E,C,,,D,Bleed (55),Bloodblade Dance,12,21,,,19,Altus Plateau - Second Church of Marika
Twinned Knight Swords,Twinblade,274,456,100,B,B,C,C,B,,Ashes of war,16,18,,,,Altus Plateau - East Windmill Pasture
Godskin Peeler,Twinblade,272,452,100,B,A,C,C,B,,Ashes of war,17,22,,,,Altus Plateau - Windmill Village
Twinblade,Twinblade,267,444,100,B,B,C,C,B,,Ashes of war,10,18,,,,Limgrave - Dragon-Burnt Ruins
Gargoyle's Twinblade,Twinblade,259,460,100,A,B,C,C,B,,Ashes of war,18,15,,,,"Nokron, Eternal City - Valiant Gargoyle"
Envoy's Long Horn,Warhammer,485,485,100,C,D,,B,,,Bubble Shower,23,11,,18,,Leyndell - East Capital Rampart
Cranial Vessel Candlestand,Warhammer,480,480,100,B,D,,B,,,Surge of Faith,26,8,,22,,Mountaintops of the Giants - Giant-Conquering Hero's Grave
Beastclaw Greathammer,Warhammer,467,467,100,C,C,,D,,,Regal Beastclaw,20,10,,18,,Gurranq - 7th Deathroot
Devourer's Scepter,Warhammer,431,431,100,C,C,,C,,,Devourer of Worlds,24,20,,25,,Limgrave/Crumbling Farum Azula -  Kill Bernahl
Curved Great Club,Warhammer,329,546,100,B,B,C,C,B,,Ashes of war,24,10,,,,Liurnia - Drop
Celebrant's Skull,Warhammer,312,518,100,B,B,C,C,B,,Ashes of war,18,12,,,,Altus Plateau - Outdoors
Pickaxe ,Warhammer,305,542,100,A,B,C,C,B,,Ashes of war,22,10,,,,Drop from Miners
Great Stars ,Warhammer,305,506,100,A,B,B,C,B,Bleed (55),Ashes of war,22,12,,,,Altus Plateau - Wagon
Greathorn Hammer ,Warhammer,303,502,100,A,B,B,B,B,,Ashes of war,22,10,,,,Siofra River - drop
Great Mace,Warhammer,283,502,100,A,B,B,C,B,,Ashes of war,28,,,,,Altus Plateau - Grand lift of Dectus
Battle Hammer,Warhammer,279,494,100,A,B,B,B,B,,Ashes of war,26,8,,,,Leyndell - drop
Large Club,Warhammer,279,494,100,A,B,C,C,B,,Ashes of war,22,,,,,Limgrave - Forlorn Hound Evergaol
Rotten Battle Hammer,Warhammer,268,474,100,A,B,B,B,A,Scarlet rot (65),Ashes of war,26,8,,,,Mountaintops of Giants - Consecrated Snowfield
Brick Hammer,Warhammer,259,460,100,S,A,B,B,A,,Ashes of war,31,,,,,Stormveil Castle
Magma Whip Candlestic,Whip,352,352,100,D,B,,C,,,Sea of Magma,8,16,,18,,Volcanor manor - Quest reward
Giant's Red Braid,Whip,329,329,100,B,D,,B,,,Flame Dance,18,12,,21,,Fire Giant (Boss)
Hoslow's Petal Whip,Whip,246,408,100,E,D,,,B,Bleed (55),Ashes of war,10,20,,,,Volcanor manor - Drop during quest
Thorned Whip,Whip,227,378,100,B,A,C,C,B,Bleed (50),Ashes of war,8,16,,,,Mountaintops of the Giants - Zamor Ruins
Urumi,Whip,225,374,100,A,S,B,C,B,,Ashes of war,10,19,,,,Liurnia - Caria Manor
Whip,Whip,225,374,100,B,B,C,C,B,,Ashes of war,8,14,,,,Wheeping Peninsula - Castle Morne
